product_id,product_code,product_name,product_category,product_subcategory,brand,unit_of_measure,standard_cost,list_price,product_status,created_date,modified_date
1,PRD00001,Servers - Natus Model 407,IT Equipment,Servers,BlueOcean,SET,2613.4,3742.68,Active,2021-12-28,2023-05-07
2,PRD00002,Plastic Resin - Eius Type 359,Raw Materials,Plastic Resin,Vertex,BOX,20141.29,23387.05,Discontinued,2025-03-25,2025-09-05
3,PRD00003,Labels - Officiis Type 632,Packaging,Labels,Global Supply Co,BOX,33605.09,37101.36,Active,2019-05-16,2019-08-01
4,PRD00004,Tools - Sint Type 395,MRO,Tools,Vertex,BOX,12616.77,17862.52,Active,2016-02-18,2017-09-23
5,PRD00005,Stationery - Nam Series 103,Office Supplies,Stationery,Acme Corp,PALLET,22490.19,27175.06,Active,2018-05-19,2021-01-11
6,PRD00006,Stationery - Occaecati Type 447,Office Supplies,Stationery,Aarav Traders,HOUR,45713.1,72330.27,Active,2018-09-11,2023-05-08
7,PRD00007,Security Services - Ducimus Type 283,Services,Security Services,Zenith Industries,BOX,21883.63,28638.61,Active,2019-01-29,2022-03-25
8,PRD00008,Networking - Ipsa Type 912,IT Equipment,Networking,Aarav Traders,BOX,33301.54,47768.37,Discontinued,2017-08-17,2024-05-17
9,PRD00009,Furniture - Harum Model 702,Office Supplies,Furniture,Zenith Industries,KG,47743.16,70633.68,Active,2025-03-11,2025-09-21
10,PRD00010,Spare Parts - Voluptatum Series 322,MRO,Spare Parts,Global Supply Co,MTR,36423.91,40592.19,Active,2025-03-06,2025-04-04
11,PRD00011,Peripherals - Nulla Type 373,IT Equipment,Peripherals,Zenith Industries,BOX,8671.32,13072.36,Active,2022-09-12,2024-06-26
12,PRD00012,Steel - Porro Type 146,Raw Materials,Steel,Prime Vendors,KG,21590.04,31213.8,Active,2020-01-09,2022-06-08
13,PRD00013,Plastic Resin - In Model 742,Raw Materials,Plastic Resin,Vertex,PAIR,23885.08,35536.74,Active,2018-10-06,2020-09-19
14,PRD00014,Textiles - Officiis Type 556,Raw Materials,Textiles,Aarav Traders,MTR,16811.27,21668.47,Active,2018-01-21,2018-05-08
15,PRD00015,Chemicals - Soluta Model 867,Raw Materials,Chemicals,Vertex,BOX,48221.58,72316.38,Active,2021-09-16,2021-12-17
16,PRD00016,Networking - Vero Model 679,IT Equipment,Networking,Vertex,BOX,39942.4,59592.24,Active,2021-02-01,2025-05-16
17,PRD00017,Cleaning Supplies - Quam Series 771,Office Supplies,Cleaning Supplies,Zenith Industries,EA,42997.98,57215.21,Active,2016-02-16,2018-04-20
18,PRD00018,Logistics - Nobis Series 408,Services,Logistics,Northstar,KG,19685.19,27176.93,Active,2020-04-27,2021-07-15
19,PRD00019,Security Services - Quasi Model 369,Services,Security Services,Prime Vendors,KG,5639.2,7651.73,Active,2020-11-12,2021-05-05
20,PRD00020,Peripherals - Omnis Type 837,IT Equipment,Peripherals,Titan Works,LTR,36908.31,45226.66,Active,2021-06-21,2022-12-10
21,PRD00021,Furniture - Saepe Series 345,Office Supplies,Furniture,Aarav Traders,SET,15693.94,21556.5,Discontinued,2018-11-22,2021-05-03
22,PRD00022,Timber - Totam Model 475,Raw Materials,Timber,Northstar,PALLET,5922.21,8076.19,Active,2023-07-26,2025-08-10
23,PRD00023,Timber - Dolorum Model 824,Raw Materials,Timber,Zenith Industries,KG,29591.4,38781.05,Active,2022-07-29,2026-02-05
24,PRD00024,Lubricants - Cupiditate Series 899,MRO,Lubricants,BlueOcean,PAIR,7862.47,10672.52,Under Review,2016-02-05,2022-04-03
25,PRD00025,Servers - Magnam Type 661,IT Equipment,Servers,Titan Works,EA,39402.26,62839.55,Active,2020-09-10,2023-01-02
26,PRD00026,Facility Management - Quisquam Series 909,Services,Facility Management,Acme Corp,HOUR,43332.86,47940.44,Active,2025-07-26,2025-10-12
27,PRD00027,Pallets - Quae Model 618,Packaging,Pallets,BlueOcean,LTR,15208.8,17193.07,Active,2024-10-26,2025-07-26
28,PRD00028,Logistics - Rem Series 298,Services,Logistics,Zenith Industries,MTR,8631.48,12040.85,Active,2022-06-09,2026-01-14
29,PRD00029,Textiles - Qui Type 293,Raw Materials,Textiles,Northstar,KG,1159.75,1785.25,Active,2025-09-28,2025-12-18
30,PRD00030,Timber - Nisi Model 155,Raw Materials,Timber,Prime Vendors,LTR,42870.34,53001.22,Active,2021-08-13,2023-11-28
31,PRD00031,Spare Parts - Architecto Type 328,MRO,Spare Parts,Everest Materials,SET,33923.9,53829.53,Discontinued,2016-03-11,2022-02-08
32,PRD00032,Tools - Ipsam Type 720,MRO,Tools,BlueOcean,EA,690.75,1041.63,Discontinued,2021-09-16,2026-02-27
33,PRD00033,Software Licenses - Ex Type 972,IT Equipment,Software Licenses,Global Supply Co,LTR,10628.67,15723.4,Active,2022-01-28,2025-10-16
34,PRD00034,Security Services - Delectus Model 255,Services,Security Services,BlueOcean,BOX,34488.89,39548.61,Active,2018-03-03,2019-10-09
35,PRD00035,Laptops - Asperiores Model 310,IT Equipment,Laptops,Aarav Traders,PAIR,23356.41,36214.6,Active,2019-10-17,2023-05-07
36,PRD00036,Bubble Wrap - Eum Model 401,Packaging,Bubble Wrap,Everest Materials,PALLET,38676.21,52680.6,Active,2017-07-25,2018-12-14
37,PRD00037,Safety Equipment - Necessitatibus Type 913,MRO,Safety Equipment,Zenith Industries,MTR,35829.9,46953.34,Active,2023-11-15,2025-03-04
38,PRD00038,Cleaning Supplies - Occaecati Type 828,Office Supplies,Cleaning Supplies,Zenith Industries,CARTON,42758.69,49180.47,Active,2020-11-15,2026-02-13
39,PRD00039,Logistics - Provident Model 369,Services,Logistics,Zenith Industries,CARTON,28254.27,44641.9,Active,2024-05-01,2024-11-25
40,PRD00040,Software Licenses - Nesciunt Model 104,IT Equipment,Software Licenses,Zenith Industries,HOUR,15959.24,23997.18,Discontinued,2020-07-01,2022-12-08
41,PRD00041,Bubble Wrap - Natus Model 744,Packaging,Bubble Wrap,Acme Corp,EA,30838.86,46549.4,Discontinued,2016-08-29,2018-02-03
42,PRD00042,Steel - Aspernatur Series 784,Raw Materials,Steel,Global Supply Co,BOX,37943.98,51109.39,Active,2016-01-19,2016-06-29
43,PRD00043,Lubricants - Soluta Model 236,MRO,Lubricants,Everest Materials,LTR,34352.12,42455.54,Active,2022-05-18,2023-02-08
44,PRD00044,Servers - Vero Series 299,IT Equipment,Servers,Northstar,PALLET,24925.71,30973.89,Active,2018-11-16,2026-06-24
45,PRD00045,Stationery - Atque Model 693,Office Supplies,Stationery,Prime Vendors,PALLET,1788.15,2390.38,Active,2019-12-31,2024-07-23
46,PRD00046,Steel - Recusandae Series 979,Raw Materials,Steel,Titan Works,SET,24799.47,39003.45,Active,2016-09-23,2017-07-23
47,PRD00047,Logistics - Error Series 114,Services,Logistics,Northstar,LTR,35416.95,42387.95,Active,2024-12-17,2025-09-03
48,PRD00048,Laptops - Adipisci Type 500,IT Equipment,Laptops,Titan Works,SET,31710.42,49018.52,Active,2023-11-30,2023-12-27
49,PRD00049,Textiles - Eum Model 453,Raw Materials,Textiles,Aarav Traders,SET,33791.07,51063.14,Discontinued,2025-03-21,2026-06-09
50,PRD00050,Bubble Wrap - Magni Model 758,Packaging,Bubble Wrap,Aarav Traders,BOX,47685.08,70034.47,Active,2022-04-12,2024-12-23
51,PRD00051,Tools - Necessitatibus Type 784,MRO,Tools,Prime Vendors,BOX,22504.47,34172.52,Active,2024-04-15,2026-03-11
52,PRD00052,Logistics - Suscipit Model 943,Services,Logistics,BlueOcean,BOX,414.66,521.98,Active,2020-11-24,2025-11-26
53,PRD00053,Tools - Est Type 395,MRO,Tools,Everest Materials,KG,29560.66,33056.73,Active,2017-09-17,2023-12-18
54,PRD00054,Labels - Facere Series 643,Packaging,Labels,Northstar,EA,24718.96,33808.49,Active,2017-09-24,2025-05-31
55,PRD00055,Facility Management - Voluptate Type 924,Services,Facility Management,Titan Works,PAIR,8506.35,12738.8,Active,2020-04-10,2020-09-13
